Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Anomaly Scores,Malware Indicators
2025-01-01 00:00:00,192.168.1.103,10.0.0.157,63576,8080,ICMP,917,0.46,malware_detected
2025-01-01 00:01:00,192.168.1.180,10.0.0.141,55563,3389,UDP,447,0.41,None
2025-01-01 00:02:00,192.168.1.93,10.0.0.46,12942,443,ICMP,1211,0.72,None
2025-01-01 00:03:00,192.168.1.15,10.0.0.35,62010,8080,ICMP,724,0.38,None
2025-01-01 00:04:00,192.168.1.107,10.0.0.253,54169,22,UDP,1994,0.49,None
2025-01-01 00:05:00,192.168.1.72,10.0.0.134,26088,443,ICMP,436,0.43,malware_detected
2025-01-01 00:06:00,192.168.1.189,10.0.0.82,58220,80,ICMP,160,0.74,None
2025-01-01 00:07:00,192.168.1.21,10.0.0.115,47641,80,ICMP,663,0.86,None
2025-01-01 00:08:00,192.168.1.103,10.0.0.197,58414,8080,TCP,66,0.53,None
2025-01-01 00:09:00,192.168.1.122,10.0.0.47,28959,443,UDP,1853,0.79,None
2025-01-01 00:10:00,192.168.1.211,10.0.0.153,38665,3389,UDP,1255,0.3,None
2025-01-01 00:11:00,192.168.1.215,10.0.0.194,30735,3389,UDP,933,0.54,None
2025-01-01 00:12:00,192.168.1.75,10.0.0.10,5830,445,TCP,1609,0.35,malware_detected
2025-01-01 00:13:00,192.168.1.203,10.0.0.56,42384,80,TCP,590,0.41,None
2025-01-01 00:14:00,192.168.1.88,10.0.0.30,13206,21,UDP,220,0.73,None
2025-01-01 00:15:00,192.168.1.117,10.0.0.242,23321,445,TCP,458,0.88,malware_detected
2025-01-01 00:16:00,192.168.1.100,10.0.0.251,57300,3389,UDP,789,0.12,None
2025-01-01 00:17:00,192.168.1.104,10.0.0.109,20565,443,TCP,1451,0.63,malware_detected
2025-01-01 00:18:00,192.168.1.152,10.0.0.5,29945,53,ICMP,1261,0.58,malware_detected
2025-01-01 00:19:00,192.168.1.131,10.0.0.119,17798,3389,ICMP,907,0.12,None
2025-01-01 00:20:00,192.168.1.150,10.0.0.248,45837,443,UDP,279,0.21,None
2025-01-01 00:21:00,192.168.1.53,10.0.0.33,38222,445,TCP,1906,0.31,None
2025-01-01 00:22:00,192.168.1.2,10.0.0.118,9844,80,TCP,1925,0.17,malware_detected
2025-01-01 00:23:00,192.168.1.88,10.0.0.65,25094,3389,ICMP,168,0.24,None
2025-01-01 00:24:00,192.168.1.236,10.0.0.146,5256,8080,ICMP,1229,0.27,None
2025-01-01 00:25:00,192.168.1.158,10.0.0.224,12146,443,TCP,833,0.34,malware_detected
2025-01-01 00:26:00,192.168.1.38,10.0.0.239,16047,80,TCP,1760,0.75,malware_detected
2025-01-01 00:27:00,192.168.1.130,10.0.0.177,9031,53,TCP,514,0.57,None
